Android
PlayerPath?
E:/Projek Unity/Visea--ON/ViseaON/ViseaON.apk
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
06d43e2c8df35a1f711270993073ed03 Assembly-UnityScript-firstpass.dll:.SmoothFollow
24a57e6b1bd1739bc8d9cf1cbf67a532 Assembly-CSharp-firstpass.dll:.NoiseEffect
928a8377d0aee80c33d0734d096f9528 Assembly-CSharp.dll:.ActivedObject
bca4ec2bd152883757c7c7fbeb7ec506 Assembly-CSharp.dll:.CubePapak
dc6a8859049493b718ef6ac6f115c2b5 Assembly-CSharp.dll:.GvrArmModel
ae41c6f0c3ee6f475e70e7aef8f72e68 Assembly-CSharp.dll:.GvrAudioRoom
9595ac4350e79cc90fc637e36e208279 Assembly-UnityScript-firstpass.dll:.Crease
ad1d09ddd6b16f92c263c9be09550446 Assembly-CSharp.dll:GoogleVR.Demos.DemoInputManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrEditorEmulator
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f Assembly-UnityScript-firstpass.dll:.Quads
06cf04f0ee2c23c13f4bdce0fed05e8b Assembly-CSharp.dll:.GvrScrollSettings
2cc60cb54d5fec79d78d055e2309273c Assembly-CSharp-firstpass.dll:.BlurEffect
c0ee09bdcbfa3641ba25318cb89d047b Assembly-CSharp-firstpass.dll:.MotionBlur
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleVR.Demos.DemoSceneManager
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
bfab08b5fe4686237fa3f5a307549eb0 Assembly-CSharp.dll:GoogleVR.VideoDemo.SwitchVideos
0a1002159b330952c1cab3ae0846d48c Assembly-CSharp.dll:.GvrKeyboard
4442fcc82d6e58cba9c4fadcd9315759 Assembly-CSharp.dll:.StartMenuController
da4f1de76ae3cffaa6fb1edbd244ad4f Assembly-CSharp.dll:.GvrAudioSoundfield
17de2b8f2b9439108aa4c86d4ef3ac76 Assembly-CSharp.dll:GoogleVR.VideoDemo.ToggleAction
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
350002622c79e1481e16ac72897d455c Assembly-CSharp.dll:.TiltWindow
f718174bfee19b3eee10e611d6e25eb0 Assembly-CSharp.dll:.SettingsMenu
25f8fc9d332fd13a1f757825061d78a8 Assembly-CSharp.dll:GoogleVR.VideoDemo.PositionSwapper
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
b469754591021bbc7cc9dc7d54f53bae Assembly-UnityScript-firstpass.dll:.EdgeDetectEffectNormals
2a7ed1ca9dcf0e2de3cb1c3ba97a00b8 Assembly-CSharp.dll:.DestroyObj
985c690377822f41654d5f68210987d9 Assembly-UnityScript-firstpass.dll:.ColorCorrectionLut
3572e4392388bb343d5531ebc21e80ce Assembly-UnityScript-firstpass.dll:.AntialiasingAsPostEffect
486cd95c82d8305219c352c06b776e1f Assembly-UnityScript-firstpass.dll:.FPSInputController
81d6a421cbac2031cd5e35b10c8ac717 Assembly-CSharp-firstpass.dll:.ActivateTrigger
216f2926faa1c4da97eb063ab0c52468 Assembly-CSharp.dll:.bl_UMGManager
1dd092c3943d3d700065292677e536df Assembly-CSharp.dll:.TimerCountdown
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
d64efa09a8a6c3afc461b1fbaa14c0cd Assembly-UnityScript-firstpass.dll:.DragRigidbody
81741375899dd4a8b3ef266438ec6e39 Assembly-CSharp.dll:.bl_UMGLevel
aff6f42589301fb2188ebc9e62508e1b Assembly-CSharp.dll:.GvrAllEventsTrigger
de1e59fe629b921edac993665618f975 Assembly-CSharp.dll:.loadData
6ad1f6a83810a6eca9ac72ee4f47808b Assembly-UnityScript-firstpass.dll:.PlatformInputController
b66f5b029ce56d4232498c8a84cdb230 Assembly-CSharp.dll:.GvrAudioListener
270aa0d65af04cc3abeb8bf6cd935316 Assembly-CSharp.dll:.bl_UMGOptions
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrPointerManager
b114983f932b25561813603a19b2ca4c Assembly-CSharp.dll:.StartEvent
9d2dcb93c6d3966022839f0e4ec3fa63 Assembly-CSharp-firstpass.dll:.PlanarReflection
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.Displace
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
0827a98b973dfcb26d28a7b33c6e3074 Assembly-CSharp-firstpass.dll:.EdgeDetectEffect
0e071e8c9b835f56b2090ddc703cc62a Assembly-CSharp.dll:.GvrTrackedController
486cd95c82d8305219c352c06b776e1f Assembly-UnityScript-firstpass.dll:.Triangles
114f0cc7a933eba0210dca55a814a26d Assembly-CSharp.dll:.GvrLaserPointer
ad1a1e78f2936b99a0739643e4cfc61e Assembly-UnityScript-firstpass.dll:.ColorCorrectionCurves
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
1f0b067a20fb1e6b4271ffc875161e8c Assembly-CSharp-firstpass.dll:.GlowEffect
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.WaterSimple
350002622c79e1481e16ac72897d455c Assembly-CSharp.dll:.bl_TiltWindow
d2d2c00f5d58dbf9c32c3528264c7bb8 Assembly-UnityScript-firstpass.dll:.TimedObjectDestructor
1827d5101bce4e14ce638499f1432513 Assembly-UnityScript-firstpass.dll:.ScreenOverlay
867a81b2dd77368bdf40e6131ccaf17d Assembly-CSharp.dll:.bl_BackGround
f9cfd8d5300b5bcccc91b7b91391d934 Assembly-CSharp-firstpass.dll:.SSAOEffect
486cd95c82d8305219c352c06b776e1f Assembly-UnityScript-firstpass.dll:.PostEffectsHelper
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
f3fa8cf0f80c9709aa54cffc3a136bc6 Assembly-CSharp.dll:Gvr.Internal.InstantPreview
63ddd541b0be4692130653e47c9df4c5 Assembly-CSharp-firstpass.dll:.SpecularLighting
2a01dc15eb2b337f50bbe55a7a5797a6 Assembly-UnityScript-firstpass.dll:.CameraInfo
4be944f3ffdf7e618048594b3fc0a2e7 Assembly-UnityScript-firstpass.dll:.MouseOrbit
0f45c0cb755275d6a56ed167b7e97746 Assembly-UnityScript-firstpass.dll:.SmoothLookAt
a1e5605df5fc312cd7fcda41144723ea Assembly-CSharp-firstpass.dll:.MouseLook
95697777c3a4059f97b4ded6b83beeee Assembly-CSharp.dll:.ScrollSnapRect
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
13a7335e086866385e997be71361bbd5 Assembly-CSharp-firstpass.dll:.Water
0917bd550a423c59cb946ff2d7b4efb1 Assembly-CSharp.dll:GoogleVR.HelloVR.ObjectController
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
3f53ebe585d0ef6195a86597fbaa2685 Assembly-UnityScript-firstpass.dll:.GlobalFog
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrControllerTooltipsSimple
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
d9de9de4d6fabaa8b46e488c31de5862 Assembly-UnityScript-firstpass.dll:.SunShafts
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
0e071e8c9b835f56b2090ddc703cc62a Assembly-CSharp.dll:.GvrControllerVisualManager
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
a6e7f3e0084c904c688b5f7a0f460df0 Assembly-CSharp.dll:.GvrPointerPhysicsRaycaster
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrHeadset
adbe8b0ce86b4b9af97258864cff70b6 Assembly-CSharp-firstpass.dll:.CombineChildren
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrRecenterOnlyController
a543a1d63fca975de2f6fa9f2f931429 Assembly-CSharp.dll:GoogleVR.VideoDemo.VideoPlayerReference
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.InstantPreviewHelper
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Gvr.Internal.EmulatorManager
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
0d641daf81c063e1852e5c94d25f0594 Assembly-UnityScript-firstpass.dll:.TiltShift
f806e1557c77bca314fc723de008fc91 Assembly-CSharp.dll:.GvrReticlePointer
f59ca19b2477a0f8545617e6a1dec4b4 Assembly-UnityScript-firstpass.dll:.Tonemapping
ae0fa6aaa5e980f190fd2479500fab1a Assembly-CSharp-firstpass.dll:.ColorCorrectionEffect
8e4aa2658cebce35b52581da9e1c2d04 Assembly-CSharp-firstpass.dll:.GrayscaleEffect
51c7f2da0e648ac14d16777ffbf26e8e Assembly-CSharp-firstpass.dll:.SepiaToneEffect
846e13f6b509bedbd77270d9c9d5070d Assembly-CSharp-firstpass.dll:.TwirlEffect
846e13f6b509bedbd77270d9c9d5070d Assembly-CSharp-firstpass.dll:.VortexEffect
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UMGKeys
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
50e2d1377bbf55309c38f05decbd609a Assembly-CSharp.dll:.VRMode
3ac8d5b7f4bcbee3d7bbb3a138961f8d Assembly-CSharp.dll:.GvrLaserVisual
bda0a27cd4d9116a0b3ec51a3800512c Assembly-CSharp.dll:.GvrControllerVisual
